,PROVNUM,PROVNAME,BEDCERT,RESTOT,INHOSP,OVERALL_RATING,STATE,COUNTY_NAME,Provider ID,Total SNF Medicare Payment Amount,Average Length of Stay (Days),Average HCC Score,feature_1,feature_2,feature_3
10508,395001,PASSAVANT RETIREMENT AND HEALT,102,97.0,N,5.0,PA,Butler,395001,705824.98,18.15,2.111312137,3,2,7
10509,395003,QUALITY LIFE SERVICES - NEW CASTLE,204,175.0,N,2.0,PA,Lawrence,395003,931475.35,22.408163265,2.9098446538,9,7,7
10510,395006,ST JOSEPH'S MANOR (DBA ENTITY OF HRHS),296,283.1,N,4.0,PA,Montgomery,395006,5728799.84,18.120178042,2.3660811564,1,8,0
10511,395010,NESHAMINY MANOR HOME,360,353.0,N,5.0,PA,Bucks,395010,2311895.63,28.463768116,2.5118834717,9,8,9
10512,395011,PLATINUM RIDGE CTR FOR REHAB & HEALING,97,81.0,N,1.0,PA,Allegheny,395011,559948.54,20.347826087,3.7959706447,2,7,4
10513,395012,BROOKVIEW HEALTH CARE CENTER,152,142.0,N,2.0,PA,Franklin,395012,3489870.28,27.134680135,2.2349666707,2,7,5
10514,395013,ELDERCREST HEALTHCARE AND REHABILITATION CENTER,48,40.0,N,3.0,PA,Allegheny,395013,356148.89,19.87037037,2.3687469457,4,4,4
10515,395015,BRIGHTON REHABILITATION AND WELLNESS CENTER,589,465.1,N,1.0,PA,Beaver,395015,3928363.01,31.287925697,3.2267975614,1,2,8
10516,395016,HANOVER HALL,152,138.8,N,4.0,PA,York,395016,2105816.4,26.759562842,2.7106533094,4,8,2
10517,395019,ARISTACARE AT MEADOW SPRINGS,153,135.7,N,2.0,PA,Montgomery,395019,1181430.32,33.409836066,3.6672187832,4,1,9
10518,395020,BAPTIST HOMES OF WESTERN PENNSYLVANIA,126,116.4,N,4.0,PA,Allegheny,395020,368137.83,20.522727273,2.5893935263,9,1,0
10519,395023,PHOEBE RICHLAND HCC,143,120.4,N,5.0,PA,Bucks,395023,1904286.93,17.481481481,2.2200046408,7,1,7
10520,395028,SQUIRREL HILL WELLNESS AND REHABILITATION CENTER,178,125.1,N,2.0,PA,Allegheny,395028,533596.26,23.524590164,3.5401286619,9,1,7
10521,395031,HAVEN SKILLED REHABILITATION AND NURSING,90,71.6,Y,2.0,PA,Clinton,395031,1086531.91,22.769784173,2.1390341078,6,9,7
10522,395032,MCMURRAY HILLS MANOR,115,103.2,N,3.0,PA,Washington,395032,545637.88,24.457627119,2.5001324769,5,5,8
10523,395034,VINCENTIAN HOME,212,172.1,N,5.0,PA,Allegheny,395034,2401315.53,19.530546624,1.9920095574,6,9,5
10524,395037,MANORCARE HEALTH SERVICES-KINGSTON COURT,151,128.2,N,2.0,PA,York,395037,2262315.92,21.9375,3.0076583037,6,3,0
10525,395041,TWINBROOK HEALTHCARE AND REHABILITATION CENTER,120,104.5,N,5.0,PA,Erie,395041,670060.5,23.952941176,2.4717404925,7,8,6
10526,395042,SAINT MARY'S EAST,139,132.5,N,5.0,PA,Erie,395042,1545523.51,32.586206897,2.3423234358,7,7,8
10527,395044,OAKMONT CENTER FOR NURSING & REHABILITATION,85,78.8,N,5.0,PA,Allegheny,395044,604549.37,27.1875,3.0009535867,3,1,4
10528,395045,"MOUNTAIN VIEW, A NURSING AND REHABILITATION CENTE",271,229.1,N,1.0,PA,Northumberlnd,395045,2036253.31,22.675,2.4413464041,6,3,4
10529,395047,GREENLEAF NURSING HOME AND CON,130,121.7,N,2.0,PA,Bucks,395047,1114650.79,30.652631579,4.0874275606,2,5,5
10530,395050,GARVEY MANOR,132,128.0,N,4.0,PA,Blair,395050,450792.07,23.170212766,2.1582871795,9,3,6
10531,395052,BROOMALL PRESBYTERIAN VILLAGE,146,119.5,N,4.0,PA,Delaware,395052,2660751.94,25.386046512,2.4601461265,1,9,9
10532,395058,REST HAVEN-YORK,159,129.0,N,4.0,PA,York,395058,2185126.0,22.641434263,2.4622011735,9,6,7
10533,395066,JEFFERSON HILLS HEALTHCARE AND REHABILITATION CENT,83,74.4,N,2.0,PA,Allegheny,395066,576294.36,23.396825397,2.866197827,4,6,5
10534,395067,GREEN RIDGE CARE CENTER,95,84.0,N,2.0,PA,Lackawanna,395067,2256473.17,22.308333333,2.7202375005,2,1,0
10535,395068,MANORCARE HEALTH SERVICES-PITTSBURGH,197,168.2,N,2.0,PA,Allegheny,395068,1413486.72,25.738372093,3.3804345617,7,0,1
10536,395074,SPRING CREEK REHABILITATION AND NURSING CENTER,404,346.0,N,1.0,PA,Dauphin,395074,3811598.68,36.839416058,3.701744466,2,8,6
10537,395075,NEW EASTWOOD HEALTHCARE AND REHABILITATION CENTER,97,89.5,N,5.0,PA,Northampton,395075,5582312.23,25.425490196,2.8879183106,0,3,6
10538,395077,GARDEN SPRING NURSING AND REHABILITATION CENTER,173,160.0,N,2.0,PA,Montgomery,395077,1841328.38,29.9921875,3.485663822,3,5,6
10539,395078,BROOMALL REHABILITATION AND NURSING CENTER,298,233.4,N,2.0,PA,Delaware,395078,4632610.21,29.98125,2.6511917405,0,5,4
10540,395080,PHOEBE ALLENTOWN HEALTH CARE CENTER,395,228.4,N,4.0,PA,Lehigh,395080,5389340.73,21.311145511,2.2866642756,1,8,1
10541,395084,SOMERTON  NURSING AND REHABILITATION CENTER,225,187.3,N,1.0,PA,Philadelphia,395084,1333782.95,19.42384106,3.204949095,3,6,5
10542,395090,WINDBER WOODS SENIOR LIVING & REHABILITATION CTR,127,97.4,N,1.0,PA,Somerset,395090,475835.09,23.745454545,1.9794861111,8,6,7
10543,395092,MEADOW VIEW HEALTHCARE AND REHABILITATION CENTER,63,59.7,N,4.0,PA,Susquehanna,395092,1488139.64,25.652173913,2.0688664868,7,8,6
10544,395094,BERKS HEIM NURSING & REHABILITATION,420,406.2,N,3.0,PA,Berks,395094,2930443.27,34.195918367,2.3955090657,0,9,3
10545,395095,"BRYN MAWR TERRACE, THE",120,59.1,N,4.0,PA,Delaware,395095,3938527.51,29.827715356,2.59861402,1,5,5
10546,395101,SAYRE HEALTH CARE CENTER,90,79.3,N,3.0,PA,Bradford,395101,1801632.87,23.042056075,2.2353891847,9,7,5
