PROVNUM,PROVNAME,BEDCERT,RESTOT,INHOSP,OVERALL_RATING,STATE,COUNTY_NAME,Provider ID,Total SNF Medicare Payment Amount,Average Length of Stay (Days),Average HCC Score,feature_1,feature_2,feature_3
395001,PASSAVANT RETIREMENT AND HEALT,102,97,N,5,PA,Butler,395001,705824.98,18.15,2.111312137,3,2,7
395003,QUALITY LIFE SERVICES - NEW CASTLE,204,175,N,2,PA,Lawrence,395003,931475.35,22.40816327,2.909844654,9,7,7
395006,ST JOSEPH'S MANOR (DBA ENTITY OF HRHS),296,283.1,N,4,PA,Montgomery,395006,5728799.84,18.12017804,2.366081156,1,8,0
395010,NESHAMINY MANOR HOME,360,353,N,5,PA,Bucks,395010,2311895.63,28.46376812,2.511883472,9,8,9
395011,PLATINUM RIDGE CTR FOR REHAB & HEALING,97,81,N,1,PA,Allegheny,395011,559948.54,20.34782609,3.795970645,2,7,4
395012,BROOKVIEW HEALTH CARE CENTER,152,142,N,2,PA,Franklin,395012,3489870.28,27.13468014,2.234966671,2,7,5
395013,ELDERCREST HEALTHCARE AND REHABILITATION CENTER,48,40,N,3,PA,Allegheny,395013,356148.89,19.87037037,2.368746946,4,4,4
395015,BRIGHTON REHABILITATION AND WELLNESS CENTER,589,465.1,N,1,PA,Beaver,395015,3928363.01,31.2879257,3.226797561,1,2,8
395016,HANOVER HALL,152,138.8,N,4,PA,York,395016,2105816.4,26.75956284,2.710653309,4,8,2
395019,ARISTACARE AT MEADOW SPRINGS,153,135.7,N,2,PA,Montgomery,395019,1181430.32,33.40983607,3.667218783,4,1,9
395020,BAPTIST HOMES OF WESTERN PENNSYLVANIA,126,116.4,N,4,PA,Allegheny,395020,368137.83,20.52272727,2.589393526,9,1,0
395023,PHOEBE RICHLAND HCC,143,120.4,N,5,PA,Bucks,395023,1904286.93,17.48148148,2.220004641,7,1,7
395028,SQUIRREL HILL WELLNESS AND REHABILITATION CENTER,178,125.1,N,2,PA,Allegheny,395028,533596.26,23.52459016,3.540128662,9,1,7
395031,HAVEN SKILLED REHABILITATION AND NURSING,90,71.6,Y,2,PA,Clinton,395031,1086531.91,22.76978417,2.139034108,6,9,7
395032,MCMURRAY HILLS MANOR,115,103.2,N,3,PA,Washington,395032,545637.88,24.45762712,2.500132477,5,5,8
395034,VINCENTIAN HOME,212,172.1,N,5,PA,Allegheny,395034,2401315.53,19.53054662,1.992009557,6,9,5
395037,MANORCARE HEALTH SERVICES-KINGSTON COURT,151,128.2,N,2,PA,York,395037,2262315.92,21.9375,3.007658304,6,3,0
395041,TWINBROOK HEALTHCARE AND REHABILITATION CENTER,120,104.5,N,5,PA,Erie,395041,670060.5,23.95294118,2.471740493,7,8,6
395042,SAINT MARY'S EAST,139,132.5,N,5,PA,Erie,395042,1545523.51,32.5862069,2.342323436,7,7,8
395044,OAKMONT CENTER FOR NURSING & REHABILITATION,85,78.8,N,5,PA,Allegheny,395044,604549.37,27.1875,3.000953587,3,1,4
395045,"MOUNTAIN VIEW, A NURSING AND REHABILITATION CENTE",271,229.1,N,1,PA,Northumberlnd,395045,2036253.31,22.675,2.441346404,6,3,4
395047,GREENLEAF NURSING HOME AND CON,130,121.7,N,2,PA,Bucks,395047,1114650.79,30.65263158,4.087427561,2,5,5
395050,GARVEY MANOR,132,128,N,4,PA,Blair,395050,450792.07,23.17021277,2.15828718,9,3,6
395052,BROOMALL PRESBYTERIAN VILLAGE,146,119.5,N,4,PA,Delaware,395052,2660751.94,25.38604651,2.460146127,1,9,9
395058,REST HAVEN-YORK,159,129,N,4,PA,York,395058,2185126,22.64143426,2.462201174,9,6,7
395066,JEFFERSON HILLS HEALTHCARE AND REHABILITATION CENT,83,74.4,N,2,PA,Allegheny,395066,576294.36,23.3968254,2.866197827,4,6,5
395067,GREEN RIDGE CARE CENTER,95,84,N,2,PA,Lackawanna,395067,2256473.17,22.30833333,2.720237501,2,1,0
395068,MANORCARE HEALTH SERVICES-PITTSBURGH,197,168.2,N,2,PA,Allegheny,395068,1413486.72,25.73837209,3.380434562,7,0,1
395074,SPRING CREEK REHABILITATION AND NURSING CENTER,404,346,N,1,PA,Dauphin,395074,3811598.68,36.83941606,3.701744466,2,8,6
395075,NEW EASTWOOD HEALTHCARE AND REHABILITATION CENTER,97,89.5,N,5,PA,Northampton,395075,5582312.23,25.4254902,2.887918311,0,3,6
395077,GARDEN SPRING NURSING AND REHABILITATION CENTER,173,160,N,2,PA,Montgomery,395077,1841328.38,29.9921875,3.485663822,3,5,6
395078,BROOMALL REHABILITATION AND NURSING CENTER,298,233.4,N,2,PA,Delaware,395078,4632610.21,29.98125,2.651191741,0,5,4
395080,PHOEBE ALLENTOWN HEALTH CARE CENTER,395,228.4,N,4,PA,Lehigh,395080,5389340.73,21.31114551,2.286664276,1,8,1
395084,SOMERTON  NURSING AND REHABILITATION CENTER,225,187.3,N,1,PA,Philadelphia,395084,1333782.95,19.42384106,3.204949095,3,6,5
395090,WINDBER WOODS SENIOR LIVING & REHABILITATION CTR,127,97.4,N,1,PA,Somerset,395090,475835.09,23.74545455,1.979486111,8,6,7
