,origin_id,origin_name,origin_zip,origin,destination_id,destination_name,destination_zip,destination,County,DISTANCE
0,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395199,MANORCARE HEALTH SERVICES-LANCASTER,17603,100 ABBEYVILLE ROAD,Lancaster,2.31
1,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395205,LANCASHIRE HALL,17601,2829 LITITZ PIKE,Lancaster,4.73
2,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395224,HAMILTON ARMS CENTER,17603,336 SOUTH WEST END AVENUE,Lancaster,1.67
3,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395325,MORAVIAN MANOR,17543,300 WEST LEMON STREET,Lancaster,8.25
4,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395326,"ZERBE SISTERS NURSING CENTER,",17555,2499 ZERBE ROAD,Lancaster,25.95
5,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395328,BRETHREN VILLAGE,17606,3001 LITITZ PIKE,Lancaster,5.02
6,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395336,QUARRYVILLE PRESBYTERIAN RETIREMENT COMMUNITY,17566,625 ROBERT FULTON HIGHWAY,Lancaster,14.9
7,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395349,CALVARY FELLOWSHIP HOMES INC,17601,502 ELIZABETH DRIVE,Lancaster,2.1
8,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395400,SUSQUEHANNA VALLEY NURSING & REHABILITATION CENTER,17512,745 CHIQUES HILL ROAD,Lancaster,12.89
9,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395403,HARRISON SENIOR LIVING OF CHRISTIANA,17509,41 NEWPORT AVENUE,Lancaster,19.68
10,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395406,LUTHER ACRES MANOR,17543,400 SAINT LUKE DR,Lancaster,8.3
11,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395469,ELIZABETH MANOR HEALTHCAREANDREHABILITATION CENTER,17022,320 SOUTH MARKET STREET,Lancaster,20.03
12,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395559,"MENNONITE HOME, THE",17601,1520 HARRISBURG PIKE,Lancaster,2.87
13,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395560,MASONIC VILLAGE AT ELIZABETHTOWN,17022,ONE MASONIC DRIVE,Lancaster,21.81
14,395177,ROSE CITY NURSING AND REHAB AT LANCASTER,17602,425 NORTH DUKE STREET,395575,"GARDENS AT STEVENS, THE",17578,400 LANCASTER AVENUE,Lancaster,16.9
